return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -615.833},
{537.662 , 325.467 , -411.386},
{537.662 , 326.226 , -412.298},
{537.662 , 325.815 , -413.411},
{537.662 , 324.646 , -413.611},
{537.662 , 323.888 , -412.7},
{540.034 , 368.241 , -413.092},
{540.034 , 368.241 , -411.906},
{540.034 , 369.268 , -615.558},
{540.034 , 369.268 , -411.313},
{540.034 , 370.295 , -411.906},
{540.034 , 370.295 , -413.092},
{540.034 , 369.268 , -413.685},
{537.662 , 368.241 , -413.092},
{537.662 , 368.241 , -411.906},
{537.662 , 369.268 , -411.313},
{537.662 , 370.295 , -411.906},
{537.662 , 370.295 , -413.092},
{537.662 , 369.268 , -413.685},
{537.662 , 369.268 , -615.558},
{540.034 , 324.298 , -378.253},
{540.034 , 325.467 , -378.052},
{540.034 , 326.226 , -378.964},
{540.034 , 325.815 , -380.077},
{540.034 , 324.646 , -380.278},
{540.034 , 323.888 , -379.366},
{537.662 , 324.298 , -378.253},
{537.662 , 325.467 , -378.052},
{537.662 , 326.226 , -378.964},
{537.662 , 325.815 , -380.077},
{540.034 , 370.295 , -616.151},
{537.662 , 324.646 , -380.278},
{537.662 , 323.888 , -379.366},
{540.034 , 368.241 , -379.758},
{540.034 , 368.241 , -378.572},
{540.034 , 369.268 , -377.979},
{540.034 , 370.295 , -378.572},
{540.034 , 370.295 , -379.758},
{540.034 , 369.268 , -380.351},
{537.662 , 368.241 , -379.758},
{537.662 , 368.241 , -378.572},
{537.662 , 370.295 , -616.151},
{540.034 , 325.467 , -615.632},
{537.662 , 369.268 , -377.979},
{537.662 , 370.295 , -378.572},
{537.662 , 370.295 , -379.758},
{537.662 , 369.268 , -380.351},
{540.034 , 324.298 , -578.383},
{540.034 , 325.467 , -578.182},
{537.662 , 325.467 , -578.182},
{537.662 , 324.298 , -578.383},
{540.034 , 326.226 , -579.094},
{537.662 , 326.226 , -579.094},
{540.034 , 370.295 , -617.338},
{540.034 , 325.815 , -580.207},
{537.662 , 325.815 , -580.207},
{540.034 , 324.646 , -580.408},
{537.662 , 324.646 , -580.408},
{540.034 , 323.888 , -579.496},
{537.662 , 323.888 , -579.496},
{540.034 , 368.241 , -579.888},
{540.034 , 368.241 , -578.702},
{537.662 , 368.241 , -578.702},
{537.662 , 368.241 , -579.888},
{537.662 , 370.295 , -617.338},
{540.034 , 369.268 , -578.109},
{537.662 , 369.268 , -578.109},
{540.034 , 370.295 , -578.702},
{537.662 , 370.295 , -578.702},
{540.034 , 370.295 , -579.888},
{537.662 , 370.295 , -579.888},
{540.034 , 369.268 , -580.481},
{537.662 , 369.268 , -580.481},
{540.034 , 324.298 , -544.737},
{540.034 , 325.467 , -544.536},
{540.034 , 369.268 , -617.931},
{537.662 , 325.467 , -544.536},
{537.662 , 324.298 , -544.737},
{540.034 , 326.226 , -545.448},
{537.662 , 326.226 , -545.448},
{540.034 , 325.815 , -546.561},
{537.662 , 325.815 , -546.561},
{540.034 , 324.646 , -546.762},
{537.662 , 324.646 , -546.762},
{540.034 , 323.888 , -545.85},
{537.662 , 323.888 , -545.85},
{537.662 , 369.268 , -617.931},
{540.034 , 368.241 , -546.242},
{540.034 , 368.241 , -545.056},
{537.662 , 368.241 , -545.056},
{537.662 , 368.241 , -546.242},
{540.034 , 369.268 , -544.463},
{537.662 , 369.268 , -544.463},
{540.034 , 370.295 , -545.056},
{537.662 , 370.295 , -545.056},
{540.034 , 370.295 , -546.242},
{537.662 , 370.295 , -546.242},
{532.351 , 372.47 , -350},
{540.034 , 369.268 , -546.835},
{537.662 , 369.268 , -546.835},
{540.034 , 325.467 , -615.632},
{537.662 , 324.298 , -615.833},
{537.662 , 325.467 , -615.632},
{537.662 , 325.467 , -615.632},
{540.034 , 326.226 , -616.544},
{540.034 , 325.467 , -615.632},
{540.034 , 326.226 , -616.544},
{537.662 , 325.815 , -617.656},
{532.351 , 372.47 , -652.676},
{540.034 , 326.226 , -616.544},
{537.662 , 326.226 , -616.544},
{537.662 , 325.815 , -617.656},
{540.034 , 325.815 , -617.656},
{540.034 , 324.646 , -617.857},
{537.662 , 325.815 , -617.656},
{540.034 , 324.646 , -617.857},
{537.662 , 324.646 , -617.857},
{540.034 , 324.646 , -617.857},
{537.662 , 323.888 , -616.945},
{532.351 , 322.47 , -350},
{540.034 , 323.888 , -616.945},
{537.662 , 323.888 , -616.945},
{537.662 , 324.298 , -615.833},
{540.034 , 323.888 , -616.945},
{537.662 , 324.298 , -615.833},
{540.034 , 324.298 , -615.833},
{540.034 , 324.646 , -617.857},
{540.034 , 324.298 , -615.833},
{540.034 , 326.226 , -616.544},
{540.034 , 326.226 , -616.544},
{532.351 , 322.47 , -652.676},
{540.034 , 324.298 , -615.833},
{540.034 , 325.467 , -615.632},
{540.034 , 324.298 , -615.833},
{540.034 , 324.646 , -617.857},
{540.034 , 323.888 , -616.945},
{540.034 , 324.646 , -617.857},
{540.034 , 326.226 , -616.544},
{540.034 , 325.815 , -617.656},
{540.034 , 368.241 , -617.338},
{537.662 , 368.241 , -616.151},
{538.716 , 371.834 , -350.636},
{537.662 , 368.241 , -616.151},
{540.034 , 368.241 , -616.151},
{540.034 , 369.268 , -615.558},
{537.662 , 368.241 , -616.151},
{540.034 , 369.268 , -615.558},
{537.662 , 369.268 , -615.558},
{540.034 , 369.268 , -615.558},
{537.662 , 370.295 , -616.151},
{537.662 , 370.295 , -616.151},
{537.662 , 370.295 , -616.151},
{538.079 , 372.47 , -350},
{537.662 , 325.467 , -615.632},
{540.034 , 370.295 , -617.338},
{540.034 , 370.295 , -616.151},
{537.662 , 370.295 , -617.338},
{540.034 , 370.295 , -617.338},
{540.034 , 369.268 , -617.931},
{537.662 , 370.295 , -617.338},
{537.662 , 369.268 , -617.931},
{540.034 , 368.241 , -617.338},
{540.034 , 369.268 , -617.931},
{540.034 , 368.241 , -617.338},
{538.716 , 371.834 , -652.04},
{537.662 , 369.268 , -617.931},
{537.662 , 368.241 , -617.338},
{540.034 , 370.295 , -616.151},
{540.034 , 368.241 , -616.151},
{540.034 , 369.268 , -615.558},
{540.034 , 368.241 , -616.151},
{540.034 , 369.268 , -617.931},
{540.034 , 368.241 , -617.338},
{540.034 , 368.241 , -616.151},
{540.034 , 370.295 , -616.151},
{538.079 , 372.47 , -652.676},
{540.034 , 369.268 , -617.931},
{540.034 , 370.295 , -616.151},
{540.034 , 370.295 , -617.338},
{540.034 , 369.268 , -617.931},
{532.351 , 372.47 , -652.676},
{538.079 , 372.47 , -350},
{538.079 , 322.47 , -350},
{532.351 , 322.47 , -652.676},
{532.351 , 372.47 , -652.676},
{532.351 , 322.47 , -652.676},
{538.716 , 323.106 , -350.636},
{538.079 , 372.47 , -652.676},
{538.079 , 372.47 , -652.676},
{532.351 , 322.47 , -652.676},
{538.079 , 322.47 , -652.676},
{532.351 , 372.47 , -350},
{538.079 , 322.47 , -350},
{532.351 , 322.47 , -350},
{538.079 , 322.47 , -350},
{532.351 , 372.47 , -350},
{538.079 , 372.47 , -350},
{538.079 , 322.47 , -350},
{538.716 , 371.834 , -652.04},
{538.716 , 323.106 , -350.636},
{538.716 , 371.834 , -350.636},
{538.716 , 323.106 , -350.636},
{538.079 , 322.47 , -350},
{538.716 , 371.834 , -350.636},
{538.079 , 322.47 , -350},
{538.079 , 372.47 , -350},
{538.079 , 372.47 , -652.676},
{538.716 , 371.834 , -350.636},
{538.716 , 323.106 , -652.04},
{538.079 , 372.47 , -350},
{538.716 , 371.834 , -350.636},
{538.079 , 372.47 , -652.676},
{538.716 , 371.834 , -652.04},
{538.079 , 322.47 , -652.676},
{538.716 , 371.834 , -652.04},
{538.079 , 372.47 , -652.676},
{538.716 , 371.834 , -652.04},
{538.079 , 322.47 , -652.676},
{538.716 , 323.106 , -652.04},
{538.079 , 322.47 , -652.676},
{538.079 , 322.47 , -652.676},
{538.716 , 323.106 , -350.636},
{538.716 , 323.106 , -652.04},
{538.079 , 322.47 , -652.676},
{538.079 , 322.47 , -350},
{538.716 , 323.106 , -350.636},
{540.034 , 368.241 , -352.003},
{537.662 , 368.241 , -353.189},
{540.034 , 368.241 , -352.003},
{537.662 , 368.241 , -352.003},
{540.034 , 368.241 , -353.189},
{540.034 , 368.241 , -352.003},
{537.662 , 369.268 , -351.409},
{537.662 , 369.268 , -351.409},
{540.034 , 369.268 , -351.409},
{540.034 , 370.295 , -352.003},
{537.662 , 369.268 , -351.409},
{540.034 , 370.295 , -352.003},
{537.662 , 370.295 , -353.189},
{540.034 , 370.295 , -352.003},
{537.662 , 370.295 , -352.003},
{540.034 , 368.241 , -352.003},
{537.662 , 370.295 , -353.189},
{540.034 , 370.295 , -353.189},
{540.034 , 369.268 , -353.782},
{537.662 , 370.295 , -353.189},
{537.662 , 369.268 , -353.782},
{540.034 , 368.241 , -353.189},
{540.034 , 369.268 , -353.782},
{540.034 , 368.241 , -353.189},
{537.662 , 369.268 , -353.782},
{537.662 , 368.241 , -353.189},
{540.034 , 369.268 , -351.409},
{540.034 , 370.295 , -353.189},
{540.034 , 368.241 , -353.189},
{540.034 , 370.295 , -352.003},
{540.034 , 370.295 , -352.003},
{540.034 , 368.241 , -352.003},
{540.034 , 369.268 , -351.409},
{540.034 , 368.241 , -353.189},
{540.034 , 370.295 , -353.189},
{540.034 , 369.268 , -353.782},
{540.034 , 370.295 , -352.003},
{540.034 , 370.295 , -352.003},
{537.662 , 324.298 , -615.833},
{540.034 , 368.241 , -353.189},
{540.034 , 368.241 , -352.003},
{540.034 , 325.467 , -351.483},
{537.662 , 324.298 , -351.684},
{540.034 , 325.467 , -351.483},
{537.662 , 326.226 , -352.395},
{540.034 , 325.467 , -351.483},
{537.662 , 325.467 , -351.483},
{537.662 , 326.226 , -352.395},
{537.662 , 326.226 , -352.395},
{540.034 , 370.295 , -353.189},
{540.034 , 325.815 , -353.507},
{540.034 , 326.226 , -352.395},
{540.034 , 325.815 , -353.507},
{537.662 , 325.815 , -353.507},
{540.034 , 325.815 , -353.507},
{537.662 , 324.646 , -353.708},
{540.034 , 324.646 , -353.708},
{537.662 , 324.646 , -353.708},
{540.034 , 324.646 , -353.708},
{537.662 , 323.888 , -352.797},
{540.034 , 369.268 , -353.782},
{540.034 , 323.888 , -352.797},
{537.662 , 323.888 , -352.797},
{537.662 , 324.298 , -351.684},
{540.034 , 323.888 , -352.797},
{537.662 , 324.298 , -351.684},
{540.034 , 324.298 , -351.684},
{540.034 , 326.226 , -352.395},
{540.034 , 324.646 , -353.708},
{540.034 , 323.888 , -352.797},
{540.034 , 326.226 , -352.395},
{537.662 , 368.241 , -353.189},
{540.034 , 324.298 , -351.684},
{540.034 , 325.467 , -351.483},
{540.034 , 324.298 , -351.684},
{540.034 , 326.226 , -352.395},
{540.034 , 323.888 , -352.797},
{540.034 , 324.646 , -353.708},
{540.034 , 326.226 , -352.395},
{540.034 , 325.815 , -353.507},
{540.034 , 325.467 , -647.397},
{537.662 , 324.298 , -647.598},
{537.662 , 368.241 , -352.003},
{540.034 , 325.467 , -647.397},
{537.662 , 326.226 , -648.309},
{540.034 , 325.467 , -647.397},
{537.662 , 325.467 , -647.397},
{540.034 , 326.226 , -648.309},
{537.662 , 325.815 , -649.422},
{540.034 , 326.226 , -648.309},
{537.662 , 326.226 , -648.309},
{537.662 , 325.815 , -649.422},
{540.034 , 325.815 , -649.422},
{537.662 , 369.268 , -351.409},
{540.034 , 324.646 , -649.623},
{537.662 , 325.815 , -649.422},
{537.662 , 324.646 , -649.623},
{540.034 , 324.646 , -649.623},
{540.034 , 323.888 , -648.711},
{537.662 , 324.646 , -649.623},
{540.034 , 323.888 , -648.711},
{537.662 , 323.888 , -648.711},
{537.662 , 324.298 , -647.598},
{540.034 , 323.888 , -648.711},
{537.662 , 370.295 , -352.003},
{537.662 , 324.298 , -647.598},
{540.034 , 324.298 , -647.598},
{540.034 , 323.888 , -648.711},
{540.034 , 326.226 , -648.309},
{540.034 , 325.815 , -649.422},
{540.034 , 326.226 , -648.309},
{540.034 , 323.888 , -648.711},
{540.034 , 325.467 , -647.397},
{540.034 , 323.888 , -648.711},
{540.034 , 324.298 , -647.598},
{537.662 , 370.295 , -353.189},
{540.034 , 325.467 , -647.397},
{540.034 , 323.888 , -648.711},
{540.034 , 325.815 , -649.422},
{540.034 , 324.646 , -649.623},
{540.034 , 368.241 , -649.103},
{537.662 , 368.241 , -647.917},
{540.034 , 368.241 , -647.917},
{537.662 , 368.241 , -647.917},
{540.034 , 368.241 , -647.917},
{537.662 , 369.268 , -647.324},
{537.662 , 369.268 , -353.782},
{540.034 , 369.268 , -647.324},
{537.662 , 369.268 , -647.324},
{540.034 , 369.268 , -647.324},
{537.662 , 370.295 , -647.917},
{537.662 , 370.295 , -647.917},
{537.662 , 370.295 , -647.917},
{540.034 , 370.295 , -649.103},
{540.034 , 370.295 , -647.917},
{540.034 , 370.295 , -649.103},
{537.662 , 370.295 , -649.103},
{540.034 , 324.298 , -351.684},
{540.034 , 370.295 , -649.103},
{537.662 , 369.268 , -649.696},
{537.662 , 369.268 , -649.696},
{540.034 , 368.241 , -649.103},
{540.034 , 369.268 , -649.696},
{540.034 , 368.241 , -649.103},
{537.662 , 369.268 , -649.696},
{537.662 , 368.241 , -649.103},
{540.034 , 370.295 , -649.103},
{540.034 , 369.268 , -649.696},
{540.034 , 325.467 , -351.483},
{540.034 , 326.226 , -616.544},
{540.034 , 370.295 , -647.917},
{540.034 , 370.295 , -647.917},
{540.034 , 368.241 , -647.917},
{540.034 , 369.268 , -647.324},
{540.034 , 368.241 , -647.917},
{540.034 , 369.268 , -649.696},
{540.034 , 368.241 , -649.103},
{540.034 , 368.241 , -647.917},
{540.034 , 370.295 , -647.917},
{540.034 , 369.268 , -649.696},
{540.034 , 326.226 , -352.395},
{540.034 , 324.298 , -511.588},
{537.662 , 325.467 , -511.387},
{540.034 , 325.467 , -511.387},
{537.662 , 326.226 , -512.299},
{540.034 , 325.467 , -511.387},
{537.662 , 325.467 , -511.387},
{540.034 , 326.226 , -512.299},
{537.662 , 325.815 , -513.412},
{540.034 , 326.226 , -512.299},
{537.662 , 326.226 , -512.299},
{540.034 , 325.815 , -353.507},
{540.034 , 325.815 , -513.412},
{537.662 , 325.815 , -513.412},
{540.034 , 325.815 , -513.412},
{537.662 , 324.646 , -513.613},
{540.034 , 324.646 , -513.613},
{537.662 , 324.646 , -513.613},
{540.034 , 324.646 , -513.613},
{537.662 , 323.888 , -512.701},
{540.034 , 323.888 , -512.701},
{537.662 , 323.888 , -512.701},
{540.034 , 324.646 , -353.708},
{537.662 , 324.298 , -511.588},
{540.034 , 323.888 , -512.701},
{537.662 , 324.298 , -511.588},
{540.034 , 324.298 , -511.588},
{540.034 , 326.226 , -512.299},
{540.034 , 324.646 , -513.613},
{540.034 , 323.888 , -512.701},
{540.034 , 326.226 , -512.299},
{540.034 , 324.298 , -511.588},
{540.034 , 325.467 , -511.387},
{540.034 , 323.888 , -352.797},
{540.034 , 324.298 , -511.588},
{540.034 , 326.226 , -512.299},
{540.034 , 323.888 , -512.701},
{540.034 , 324.646 , -513.613},
{540.034 , 326.226 , -512.299},
{540.034 , 325.815 , -513.412},
{540.034 , 368.241 , -513.093},
{537.662 , 368.241 , -511.907},
{540.034 , 368.241 , -511.907},
{537.662 , 368.241 , -511.907},
{537.662 , 324.298 , -351.684},
{540.034 , 368.241 , -511.907},
{537.662 , 369.268 , -511.314},
{540.034 , 369.268 , -511.314},
{537.662 , 369.268 , -511.314},
{540.034 , 369.268 , -511.314},
{537.662 , 370.295 , -511.907},
{540.034 , 370.295 , -511.907},
{537.662 , 370.295 , -513.093},
{540.034 , 370.295 , -511.907},
{537.662 , 370.295 , -511.907},
{537.662 , 325.467 , -351.483},
{540.034 , 370.295 , -513.093},
{537.662 , 370.295 , -513.093},
{540.034 , 370.295 , -513.093},
{537.662 , 369.268 , -513.686},
{540.034 , 369.268 , -513.686},
{537.662 , 369.268 , -513.686},
{537.662 , 368.241 , -513.093},
{540.034 , 369.268 , -513.686},
{537.662 , 368.241 , -513.093},
{540.034 , 368.241 , -513.093},
{537.662 , 326.226 , -352.395},
{540.034 , 370.295 , -513.093},
{540.034 , 368.241 , -513.093},
{540.034 , 370.295 , -511.907},
{540.034 , 370.295 , -511.907},
{540.034 , 368.241 , -511.907},
{540.034 , 369.268 , -511.314},
{540.034 , 368.241 , -513.093},
{540.034 , 370.295 , -513.093},
{540.034 , 369.268 , -513.686},
{540.034 , 368.241 , -511.907},
{537.662 , 325.815 , -353.507},
{540.034 , 370.295 , -511.907},
{540.034 , 368.241 , -513.093},
{540.034 , 324.298 , -478.254},
{537.662 , 325.467 , -478.053},
{540.034 , 325.467 , -478.053},
{537.662 , 326.226 , -478.965},
{540.034 , 325.467 , -478.053},
{537.662 , 325.467 , -478.053},
{540.034 , 326.226 , -478.965},
{537.662 , 325.815 , -480.078},
{537.662 , 324.646 , -353.708},
{540.034 , 326.226 , -478.965},
{537.662 , 326.226 , -478.965},
{537.662 , 325.815 , -480.078},
{540.034 , 325.815 , -480.078},
{540.034 , 324.646 , -480.279},
{537.662 , 325.815 , -480.078},
{540.034 , 324.646 , -480.279},
{537.662 , 324.646 , -480.279},
{540.034 , 324.646 , -480.279},
{537.662 , 323.888 , -479.367},
{537.662 , 323.888 , -352.797},
{537.662 , 326.226 , -616.544},
{540.034 , 323.888 , -479.367},
{537.662 , 323.888 , -479.367},
{537.662 , 324.298 , -478.254},
{540.034 , 323.888 , -479.367},
{537.662 , 324.298 , -478.254},
{540.034 , 324.298 , -478.254},
{540.034 , 325.815 , -480.078},
{540.034 , 324.298 , -478.254},
{540.034 , 326.226 , -478.965},
{540.034 , 326.226 , -478.965},
{540.034 , 324.298 , -647.598},
{540.034 , 324.298 , -478.254},
{540.034 , 325.467 , -478.053},
{540.034 , 324.298 , -478.254},
{540.034 , 324.646 , -480.279},
{540.034 , 323.888 , -479.367},
{540.034 , 324.646 , -480.279},
{540.034 , 324.298 , -478.254},
{540.034 , 325.815 , -480.078},
{540.034 , 368.241 , -479.759},
{537.662 , 368.241 , -478.573},
{540.034 , 325.467 , -647.397},
{537.662 , 368.241 , -478.573},
{540.034 , 368.241 , -478.573},
{540.034 , 369.268 , -477.98},
{537.662 , 368.241 , -478.573},
{537.662 , 369.268 , -477.98},
{540.034 , 369.268 , -477.98},
{540.034 , 370.295 , -478.573},
{537.662 , 369.268 , -477.98},
{540.034 , 370.295 , -478.573},
{537.662 , 370.295 , -479.759},
{540.034 , 326.226 , -648.309},
{540.034 , 370.295 , -478.573},
{537.662 , 370.295 , -478.573},
{537.662 , 370.295 , -479.759},
{540.034 , 370.295 , -479.759},
{540.034 , 369.268 , -480.352},
{537.662 , 370.295 , -479.759},
{537.662 , 369.268 , -480.352},
{540.034 , 368.241 , -479.759},
{540.034 , 369.268 , -480.352},
{540.034 , 368.241 , -479.759},
{540.034 , 325.815 , -649.422},
{537.662 , 369.268 , -480.352},
{537.662 , 368.241 , -479.759},
{540.034 , 370.295 , -479.759},
{540.034 , 369.268 , -480.352},
{540.034 , 370.295 , -478.573},
{540.034 , 370.295 , -478.573},
{540.034 , 368.241 , -478.573},
{540.034 , 369.268 , -477.98},
{540.034 , 368.241 , -479.759},
{540.034 , 370.295 , -478.573},
{540.034 , 324.646 , -649.623},
{540.034 , 369.268 , -480.352},
{540.034 , 368.241 , -478.573},
{540.034 , 370.295 , -478.573},
{540.034 , 368.241 , -479.759},
{540.034 , 324.298 , -444.921},
{537.662 , 325.467 , -444.72},
{540.034 , 325.467 , -444.72},
{537.662 , 326.226 , -445.631},
{540.034 , 325.467 , -444.72},
{537.662 , 325.467 , -444.72},
{540.034 , 323.888 , -648.711},
{540.034 , 326.226 , -445.631},
{537.662 , 325.815 , -446.744},
{540.034 , 326.226 , -445.631},
{537.662 , 326.226 , -445.631},
{540.034 , 325.815 , -446.744},
{537.662 , 325.815 , -446.744},
{540.034 , 325.815 , -446.744},
{537.662 , 324.646 , -446.945},
{540.034 , 324.646 , -446.945},
{537.662 , 324.646 , -446.945},
{537.662 , 324.298 , -647.598},
{540.034 , 324.646 , -446.945},
{537.662 , 323.888 , -446.033},
{540.034 , 323.888 , -446.033},
{537.662 , 323.888 , -446.033},
{537.662 , 324.298 , -444.921},
{540.034 , 323.888 , -446.033},
{537.662 , 324.298 , -444.921},
{540.034 , 324.298 , -444.921},
{540.034 , 325.815 , -446.744},
{540.034 , 325.467 , -444.72},
{537.662 , 325.467 , -647.397},
{540.034 , 326.226 , -445.631},
{540.034 , 325.467 , -444.72},
{540.034 , 325.815 , -446.744},
{540.034 , 323.888 , -446.033},
{540.034 , 323.888 , -446.033},
{540.034 , 324.298 , -444.921},
{540.034 , 325.467 , -444.72},
{540.034 , 323.888 , -446.033},
{540.034 , 325.815 , -446.744},
{540.034 , 324.646 , -446.945},
{537.662 , 326.226 , -648.309},
{540.034 , 368.241 , -446.426},
{537.662 , 368.241 , -445.239},
{540.034 , 368.241 , -445.239},
{537.662 , 368.241 , -445.239},
{540.034 , 368.241 , -445.239},
{537.662 , 369.268 , -444.646},
{540.034 , 369.268 , -444.646},
{537.662 , 369.268 , -444.646},
{540.034 , 369.268 , -444.646},
{537.662 , 370.295 , -445.239},
{537.662 , 325.815 , -649.422},
{540.034 , 325.815 , -617.656},
{540.034 , 370.295 , -445.239},
{537.662 , 370.295 , -446.426},
{540.034 , 370.295 , -445.239},
{537.662 , 370.295 , -445.239},
{540.034 , 370.295 , -446.426},
{537.662 , 370.295 , -446.426},
{540.034 , 370.295 , -446.426},
{537.662 , 369.268 , -447.019},
{540.034 , 369.268 , -447.019},
{537.662 , 369.268 , -447.019},
{537.662 , 324.646 , -649.623},
{537.662 , 368.241 , -446.426},
{540.034 , 369.268 , -447.019},
{537.662 , 368.241 , -446.426},
{540.034 , 368.241 , -446.426},
{540.034 , 370.295 , -446.426},
{540.034 , 369.268 , -444.646},
{540.034 , 370.295 , -445.239},
{540.034 , 369.268 , -444.646},
{540.034 , 370.295 , -446.426},
{540.034 , 369.268 , -447.019},
{537.662 , 323.888 , -648.711},
{540.034 , 368.241 , -445.239},
{540.034 , 369.268 , -447.019},
{540.034 , 368.241 , -446.426},
{540.034 , 369.268 , -444.646},
{540.034 , 369.268 , -447.019},
{540.034 , 368.241 , -445.239},
{540.034 , 324.298 , -411.587},
{537.662 , 325.467 , -411.386},
{540.034 , 325.467 , -411.386},
{537.662 , 326.226 , -412.298},
{540.034 , 368.241 , -649.103},
{540.034 , 325.467 , -411.386},
{537.662 , 325.467 , -411.386},
{540.034 , 326.226 , -412.298},
{537.662 , 325.815 , -413.411},
{540.034 , 326.226 , -412.298},
{537.662 , 326.226 , -412.298},
{537.662 , 325.815 , -413.411},
{540.034 , 325.815 , -413.411},
{540.034 , 324.646 , -413.611},
{537.662 , 325.815 , -413.411},
{540.034 , 368.241 , -647.917},
{540.034 , 324.646 , -413.611},
{537.662 , 324.646 , -413.611},
{540.034 , 324.646 , -413.611},
{537.662 , 323.888 , -412.7},
{537.662 , 323.888 , -412.7},
{540.034 , 324.298 , -411.587},
{540.034 , 323.888 , -412.7},
{540.034 , 324.298 , -411.587},
{537.662 , 323.888 , -412.7},
{537.662 , 324.298 , -411.587},
{540.034 , 369.268 , -647.324},
{540.034 , 324.646 , -413.611},
{540.034 , 325.467 , -411.386},
{540.034 , 326.226 , -412.298},
{540.034 , 325.467 , -411.386},
{540.034 , 324.646 , -413.611},
{540.034 , 323.888 , -412.7},
{540.034 , 323.888 , -412.7},
{540.034 , 324.298 , -411.587},
{540.034 , 325.467 , -411.386},
{540.034 , 324.646 , -413.611},
{540.034 , 370.295 , -647.917},
{540.034 , 326.226 , -412.298},
{540.034 , 325.815 , -413.411},
{540.034 , 368.241 , -413.092},
{537.662 , 368.241 , -411.906},
{537.662 , 368.241 , -411.906},
{540.034 , 368.241 , -411.906},
{540.034 , 369.268 , -411.313},
{537.662 , 368.241 , -411.906},
{540.034 , 369.268 , -411.313},
{537.662 , 369.268 , -411.313},
{540.034 , 370.295 , -649.103},
{540.034 , 369.268 , -411.313},
{537.662 , 370.295 , -411.906},
{537.662 , 370.295 , -411.906},
{537.662 , 370.295 , -411.906},
{540.034 , 370.295 , -413.092},
{540.034 , 370.295 , -411.906},
{540.034 , 370.295 , -413.092},
{537.662 , 370.295 , -413.092},
{540.034 , 370.295 , -413.092},
{537.662 , 369.268 , -413.685},
{540.034 , 369.268 , -649.696},
{537.662 , 369.268 , -413.685},
{540.034 , 368.241 , -413.092},
{540.034 , 369.268 , -413.685},
{540.034 , 368.241 , -413.092},
