return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{919.257 , 525.421 , 580.544},
{941.059 , 525.421 , 583.634},
{941.059 , 525.421 , 585.951},
{926.01 , 525.421 , 583.634},
{926.01 , 525.421 , 583.634},
{922.247 , 525.421 , 583.634},
{926.01 , 525.421 , 585.951},
{922.247 , 525.421 , 583.634},
{926.01 , 525.421 , 585.951},
{919.257 , 525.421 , 583.634},
{947.812 , 526.657 , 586.723},
{922.247 , 525.421 , 585.951},
{922.247 , 525.421 , 583.634},
{922.247 , 525.421 , 585.951},
{919.257 , 525.421 , 583.634},
{918.485 , 526.657 , 583.634},
{918.485 , 547.47 , 583.634},
{918.485 , 526.657 , 583.634},
{918.485 , 547.47 , 585.951},
{918.485 , 526.657 , 583.634},
{919.257 , 525.421 , 585.951},
{947.812 , 547.47 , 586.723},
{919.257 , 525.421 , 583.634},
{919.257 , 525.421 , 585.951},
{918.485 , 526.657 , 583.634},
{918.485 , 526.657 , 585.951},
{922.247 , 525.421 , 585.951},
{919.257 , 525.421 , 585.951},
{919.257 , 526.657 , 586.723},
{922.247 , 525.421 , 585.951},
{919.257 , 526.657 , 586.723},
{922.247 , 526.657 , 586.723},
{948.584 , 526.657 , 583.634},
{919.257 , 547.47 , 586.723},
{919.257 , 526.657 , 586.723},
{918.485 , 526.657 , 585.951},
{918.485 , 526.657 , 585.951},
{918.485 , 547.47 , 585.951},
{919.257 , 547.47 , 586.723},
{926.01 , 525.421 , 585.951},
{922.247 , 525.421 , 585.951},
{922.247 , 526.657 , 586.723},
{926.01 , 525.421 , 585.951},
{948.584 , 547.47 , 583.634},
{922.247 , 526.657 , 586.723},
{926.01 , 526.657 , 586.723},
{919.257 , 525.421 , 580.544},
{919.257 , 525.421 , 573.023},
{918.485 , 526.657 , 573.024},
{918.485 , 526.657 , 573.024},
{918.485 , 526.657 , 580.545},
{919.257 , 525.421 , 580.544},
{919.257 , 525.421 , 583.634},
{919.257 , 525.421 , 580.544},
{947.812 , 525.421 , 583.634},
{922.247 , 525.421 , 573.023},
{918.485 , 526.657 , 580.545},
{918.485 , 526.657 , 580.545},
{918.485 , 526.657 , 583.634},
{919.257 , 525.421 , 583.634},
{947.812 , 525.421 , 580.544},
{948.584 , 526.657 , 580.545},
{947.812 , 525.421 , 580.544},
{948.584 , 526.505 , 573.024},
{947.812 , 525.421 , 573.023},
{948.584 , 526.657 , 580.545},
{944.822 , 525.421 , 583.634},
{947.812 , 525.421 , 583.634},
{948.584 , 526.657 , 583.634},
{947.812 , 525.421 , 583.634},
{948.584 , 526.657 , 580.545},
{947.812 , 525.421 , 580.544},
{948.584 , 526.657 , 583.634},
{947.812 , 525.421 , 585.951},
{948.584 , 526.657 , 585.951},
{947.812 , 525.421 , 585.951},
{948.584 , 526.657 , 583.634},
{941.059 , 525.421 , 583.634},
{947.812 , 525.421 , 583.634},
{948.584 , 547.47 , 585.951},
{948.584 , 526.657 , 585.951},
{947.812 , 526.657 , 586.723},
{947.812 , 526.657 , 586.723},
{947.812 , 547.47 , 586.723},
{948.584 , 547.47 , 585.951},
{947.812 , 525.421 , 585.951},
{944.822 , 525.421 , 585.951},
{944.822 , 526.657 , 586.723},
{926.01 , 525.421 , 583.634},
{947.812 , 525.421 , 585.951},
{944.822 , 526.657 , 586.723},
{947.812 , 526.657 , 586.723},
{944.822 , 525.421 , 585.951},
{941.059 , 525.421 , 585.951},
{941.059 , 526.657 , 586.723},
{944.822 , 525.421 , 585.951},
{941.059 , 526.657 , 586.723},
{944.822 , 526.657 , 586.723},
{941.059 , 525.421 , 585.951},
{926.01 , 525.421 , 580.544},
{926.01 , 525.421 , 585.951},
{926.01 , 526.657 , 586.723},
{941.059 , 525.421 , 585.951},
{926.01 , 526.657 , 586.723},
{941.059 , 526.657 , 586.723},
{918.485 , 526.657 , 585.951},
{919.257 , 526.657 , 586.723},
{919.257 , 525.421 , 585.951},
{947.812 , 525.421 , 585.951},
{947.812 , 526.657 , 586.723},
{941.059 , 525.421 , 580.544},
{948.584 , 526.657 , 585.951},
{948.584 , 526.505 , 573.024},
{948.584 , 526.657 , 580.545},
{948.584 , 547.47 , 573.024},
{948.584 , 526.657 , 580.545},
{948.584 , 547.47 , 580.545},
{919.257 , -245.469 , 580.545},
{922.247 , -245.469 , 573.024},
{919.257 , -267.518 , 586.723},
{922.247 , -246.704 , 586.723},
{919.257 , 525.421 , 583.634},
{918.485 , -267.517 , 580.545},
{918.485 , -246.704 , 573.024},
{941.059 , -267.518 , 586.723},
{944.822 , -246.704 , 586.723},
{941.059 , -267.518 , 586.723},
{941.059 , -267.518 , 586.723},
{926.01 , -246.704 , 586.723},
{941.059 , -246.704 , 586.723},
{926.01 , -246.704 , 586.723},
{926.01 , -267.518 , 586.723},
{922.247 , 525.421 , 583.634},
{922.247 , -267.518 , 586.723},
{922.247 , -267.518 , 586.723},
{922.247 , -246.704 , 586.723},
{926.01 , -246.704 , 586.723},
{944.822 , -245.469 , 573.024},
{947.812 , -245.469 , 580.545},
{944.822 , -267.518 , 586.723},
{944.822 , -267.518 , 586.723},
{944.822 , -246.704 , 586.723},
{947.812 , -246.704 , 586.723},
{918.485 , 526.657 , 583.634},
{948.584 , -246.704 , 583.634},
{948.584 , -267.517 , 580.545},
{947.812 , -245.469 , 580.545},
{944.822 , -245.469 , 580.545},
{944.822 , -245.469 , 580.545},
{947.812 , -245.469 , 583.634},
{926.01 , -245.469 , 580.545},
{941.059 , -245.469 , 583.634},
{922.247 , -245.469 , 580.545},
{919.257 , -245.469 , 580.545},
{918.485 , 547.47 , 583.634},
{919.257 , -245.469 , 583.634},
{922.247 , -245.469 , 580.545},
{918.485 , -267.517 , 580.545},
{918.485 , -246.704 , 580.545},
{918.485 , -267.517 , 580.545},
{918.485 , -246.704 , 583.634},
{948.584 , -246.704 , 583.634},
{948.584 , -267.518 , 583.634},
{948.584 , -246.704 , 583.634},
{948.584 , -267.517 , 585.951},
{948.584 , 547.47 , 585.951},
{922.247 , 525.421 , 580.544},
{947.812 , -245.469 , 583.634},
{944.822 , -245.469 , 583.634},
{944.822 , -245.469 , 583.634},
{947.812 , -245.469 , 585.951},
{944.822 , -245.469 , 583.634},
{944.822 , -245.469 , 585.951},
{941.059 , -245.469 , 583.634},
{941.059 , -245.469 , 583.634},
{944.822 , -245.469 , 585.951},
{926.01 , -245.469 , 583.634},
{948.584 , 526.657 , 585.951},
{941.059 , -245.469 , 583.634},
{941.059 , -245.469 , 585.951},
{926.01 , -245.469 , 583.634},
{941.059 , -245.469 , 585.951},
{926.01 , -245.469 , 583.634},
{926.01 , -245.469 , 585.951},
{922.247 , -245.469 , 583.634},
{922.247 , -245.469 , 583.634},
{926.01 , -245.469 , 585.951},
{919.257 , -245.469 , 583.634},
{947.812 , 525.421 , 585.951},
{922.247 , -245.469 , 583.634},
{922.247 , -245.469 , 585.951},
{919.257 , -245.469 , 583.634},
{922.247 , -245.469 , 585.951},
{918.485 , -246.704 , 583.634},
{918.485 , -267.518 , 583.634},
{918.485 , -267.517 , 585.951},
{918.485 , -246.704 , 583.634},
{926.01 , -245.469 , 580.545},
{941.059 , 525.421 , 580.544},
{944.822 , 525.421 , 585.951},
{941.059 , -245.469 , 580.545},
{941.059 , 525.421 , 580.544},
{926.01 , -245.469 , 580.545},
{926.01 , 525.421 , 580.544},
{944.822 , -245.469 , 580.545},
{944.822 , 525.421 , 573.023},
{944.822 , -245.469 , 573.024},
{944.822 , 525.421 , 573.023},
{944.822 , -245.469 , 580.545},
{944.822 , 525.421 , 580.544},
{941.059 , 525.421 , 585.951},
{922.247 , 525.421 , 573.023},
{922.247 , -245.469 , 580.545},
{922.247 , -245.469 , 573.024},
{922.247 , -245.469 , 580.545},
{922.247 , 525.421 , 573.023},
{922.247 , 525.421 , 580.544},
{944.822 , -245.469 , 583.634},
{944.822 , 525.421 , 580.544},
{944.822 , -245.469 , 580.545},
{944.822 , 525.421 , 580.544},
{926.01 , 525.421 , 585.951},
{944.822 , -245.469 , 583.634},
{944.822 , 525.421 , 583.634},
{941.059 , -245.469 , 583.634},
{941.059 , 525.421 , 583.634},
{944.822 , -245.469 , 583.634},
{944.822 , -245.469 , 583.634},
{941.059 , 525.421 , 583.634},
{944.822 , 525.421 , 583.634},
{941.059 , 525.421 , 580.544},
{941.059 , -245.469 , 583.634},
{922.247 , 525.421 , 585.951},
{941.059 , -245.469 , 580.545},
{941.059 , -245.469 , 583.634},
{941.059 , 525.421 , 580.544},
{941.059 , 525.421 , 583.634},
{926.01 , -245.469 , 583.634},
{926.01 , 525.421 , 580.544},
{926.01 , -245.469 , 580.545},
{926.01 , 525.421 , 580.544},
{926.01 , -245.469 , 583.634},
{926.01 , 525.421 , 583.634},
{919.257 , 525.421 , 585.951},
{922.247 , -245.469 , 583.634},
{922.247 , 525.421 , 583.634},
{926.01 , -245.469 , 583.634},
{926.01 , -245.469 , 583.634},
{922.247 , 525.421 , 583.634},
{926.01 , 525.421 , 583.634},
{922.247 , 525.421 , 580.544},
{922.247 , -245.469 , 583.634},
{922.247 , -245.469 , 580.545},
{922.247 , -245.469 , 583.634},
{918.485 , 526.657 , 585.951},
{922.247 , 525.421 , 580.544},
{922.247 , 525.421 , 583.634},
{919.257 , -245.469 , 583.634},
{919.257 , -245.469 , 585.951},
{918.485 , -246.704 , 583.634},
{918.485 , -246.704 , 583.634},
{919.257 , -245.469 , 585.951},
{918.485 , -246.704 , 585.951},
{919.257 , -245.469 , 585.951},
{922.247 , -245.469 , 585.951},
{918.485 , 547.47 , 585.951},
{919.257 , -246.704 , 586.723},
{922.247 , -246.704 , 586.723},
{919.257 , -246.704 , 586.723},
{922.247 , -245.469 , 585.951},
{918.485 , -267.517 , 585.951},
{919.257 , -246.704 , 586.723},
{919.257 , -267.518 , 586.723},
{919.257 , -246.704 , 586.723},
{918.485 , -267.517 , 585.951},
{918.485 , -246.704 , 585.951},
{948.584 , 547.47 , 573.024},
{919.257 , 547.47 , 586.723},
{922.247 , -245.469 , 585.951},
{926.01 , -245.469 , 585.951},
{922.247 , -246.704 , 586.723},
{926.01 , -246.704 , 586.723},
{922.247 , -246.704 , 586.723},
{926.01 , -245.469 , 585.951},
{919.257 , -245.469 , 573.024},
{918.485 , -246.704 , 580.545},
{918.485 , -246.704 , 573.024},
{918.485 , -246.704 , 580.545},
{918.485 , -267.518 , 573.024},
{919.257 , -245.469 , 573.024},
{919.257 , -245.469 , 580.545},
{919.257 , -245.469 , 580.545},
{919.257 , -245.469 , 583.634},
{918.485 , -246.704 , 580.545},
{918.485 , -246.704 , 580.545},
{919.257 , -245.469 , 583.634},
{918.485 , -246.704 , 583.634},
{948.584 , -246.704 , 580.545},
{947.812 , -245.469 , 573.024},
{941.059 , -267.518 , 586.723},
{947.812 , -245.469 , 573.024},
{948.584 , -246.704 , 580.545},
{947.812 , -245.469 , 580.545},
{948.584 , -246.704 , 580.545},
{947.812 , -245.469 , 583.634},
{947.812 , -245.469 , 580.545},
{947.812 , -245.469 , 583.634},
{948.584 , -246.704 , 580.545},
{948.584 , -246.704 , 583.634},
{948.584 , -246.704 , 583.634},
{926.01 , -267.518 , 586.723},
{947.812 , -245.469 , 585.951},
{947.812 , -245.469 , 583.634},
{947.812 , -245.469 , 585.951},
{948.584 , -246.704 , 583.634},
{948.584 , -246.704 , 585.951},
{947.812 , -267.518 , 586.723},
{947.812 , -246.704 , 586.723},
{948.584 , -267.517 , 585.951},
{948.584 , -267.517 , 585.951},
{947.812 , -246.704 , 586.723},
{922.247 , -245.469 , 573.024},
{948.584 , -246.704 , 585.951},
{944.822 , -246.704 , 586.723},
{947.812 , -245.469 , 585.951},
{947.812 , -246.704 , 586.723},
{947.812 , -245.469 , 585.951},
{944.822 , -246.704 , 586.723},
{944.822 , -245.469 , 585.951},
{941.059 , -245.469 , 585.951},
{944.822 , -245.469 , 585.951},
{941.059 , -246.704 , 586.723},
{922.247 , -267.518 , 586.723},
{944.822 , -246.704 , 586.723},
{941.059 , -246.704 , 586.723},
{944.822 , -245.469 , 585.951},
{926.01 , -246.704 , 586.723},
{941.059 , -245.469 , 585.951},
{941.059 , -246.704 , 586.723},
{941.059 , -245.469 , 585.951},
{926.01 , -246.704 , 586.723},
{926.01 , -245.469 , 585.951},
{918.485 , -246.704 , 585.951},
{944.822 , -245.469 , 573.024},
{919.257 , -245.469 , 585.951},
{919.257 , -246.704 , 586.723},
{947.812 , -245.469 , 585.951},
{948.584 , -246.704 , 585.951},
{947.812 , -246.704 , 586.723},
{948.584 , -246.704 , 573.024},
{948.584 , -267.517 , 580.545},
{948.584 , -246.704 , 580.545},
{948.584 , -267.517 , 580.545},
{948.584 , -246.704 , 573.024},
{944.822 , -267.518 , 586.723},
{921.397 , -246.322 , 583.851},
{920.706 , -243.751 , 583.442},
{920.706 , -243.751 , 583.442},
{920.706 , -246.322 , 583.442},
{920.006 , -246.322 , 583.836},
{920.706 , -243.751 , 583.442},
{920.006 , -243.751 , 583.836},
{920.006 , -246.322 , 583.836},
{919.998 , -246.322 , 584.64},
{920.006 , -243.751 , 583.836},
{948.584 , -267.517 , 580.545},
{919.998 , -246.322 , 584.64},
{919.998 , -246.322 , 584.64},
{919.998 , -243.751 , 584.64},
{920.689 , -243.751 , 585.049},
{920.689 , -246.322 , 585.049},
{920.689 , -246.322 , 585.049},
{920.689 , -243.751 , 585.049},
{921.389 , -243.751 , 584.654},
{921.397 , -246.322 , 583.851},
{921.389 , -243.751 , 584.654},
{944.822 , -245.469 , 580.545},
{921.397 , -243.751 , 583.851},
{921.389 , -243.751 , 584.654},
{921.397 , -246.322 , 583.851},
{921.389 , -246.322 , 584.654},
{920.006 , -243.751 , 583.836},
{920.706 , -243.751 , 583.442},
{919.998 , -243.751 , 584.64},
{919.998 , -243.751 , 584.64},
{921.389 , -243.751 , 584.654},
{920.689 , -243.751 , 585.049},
{941.059 , -245.469 , 580.545},
{919.257 , 526.657 , 586.723},
{921.397 , -243.751 , 583.851},
{919.998 , -243.751 , 584.64},
{920.706 , -243.751 , 583.442},
{921.389 , -243.751 , 584.654},
{919.998 , -243.751 , 584.64},
{921.397 , -243.751 , 583.851},
{920.854 , -246.322 , 577.627},
{920.094 , -243.751 , 577.885},
{920.094 , -243.751 , 577.885},
{920.094 , -246.322 , 577.885},
{926.01 , -245.469 , 580.545},
{919.937 , -246.322 , 578.673},
{920.094 , -243.751 , 577.885},
{919.937 , -243.751 , 578.673},
{919.937 , -243.751 , 578.673},
{920.541 , -246.322 , 579.203},
{919.937 , -246.322 , 578.673},
{920.541 , -246.322 , 579.203},
{920.541 , -246.322 , 579.203},
{920.541 , -243.751 , 579.203},
{921.302 , -243.751 , 578.945},
{922.247 , -245.469 , 580.545},
{921.302 , -246.322 , 578.945},
{921.458 , -243.751 , 578.157},
{921.302 , -246.322 , 578.945},
{921.302 , -243.751 , 578.945},
{921.458 , -243.751 , 578.157},
{920.854 , -246.322 , 577.627},
{921.458 , -246.322 , 578.157},
{920.854 , -246.322 , 577.627},
{921.458 , -243.751 , 578.157},
{920.854 , -243.751 , 577.627},
{918.485 , -267.517 , 580.545},
{920.541 , -243.751 , 579.203},
{921.458 , -243.751 , 578.157},
{921.302 , -243.751 , 578.945},
{921.458 , -243.751 , 578.157},
{920.541 , -243.751 , 579.203},
{920.094 , -243.751 , 577.885},
{920.094 , -243.751 , 577.885},
{920.854 , -243.751 , 577.627},
{921.458 , -243.751 , 578.157},
{920.094 , -243.751 , 577.885},
{948.584 , -267.518 , 583.634},
{920.541 , -243.751 , 579.203},
{919.937 , -243.751 , 578.673},
{946.618 , -246.322 , 577.627},
{945.857 , -243.751 , 577.885},
{945.857 , -243.751 , 577.885},
{945.857 , -246.322 , 577.885},
{945.701 , -246.322 , 578.673},
{945.857 , -243.751 , 577.885},
{945.701 , -243.751 , 578.673},
{945.701 , -243.751 , 578.673},
{944.822 , -245.469 , 583.634},
{946.305 , -246.322 , 579.203},
{945.701 , -246.322 , 578.673},
{946.305 , -246.322 , 579.203},
{946.305 , -246.322 , 579.203},
{946.305 , -243.751 , 579.203},
{947.065 , -243.751 , 578.945},
{947.065 , -246.322 , 578.945},
{947.222 , -243.751 , 578.157},
{947.065 , -246.322 , 578.945},
{947.065 , -243.751 , 578.945},
{941.059 , -245.469 , 583.634},
{947.222 , -243.751 , 578.157},
{946.618 , -246.322 , 577.627},
{947.222 , -246.322 , 578.157},
{946.618 , -246.322 , 577.627},
{947.222 , -243.751 , 578.157},
{946.618 , -243.751 , 577.627},
{946.305 , -243.751 , 579.203},
{947.222 , -243.751 , 578.157},
{947.065 , -243.751 , 578.945},
{947.222 , -243.751 , 578.157},
{926.01 , -245.469 , 583.634},
{946.305 , -243.751 , 579.203},
{945.857 , -243.751 , 577.885},
{945.857 , -243.751 , 577.885},
{946.618 , -243.751 , 577.627},
{947.222 , -243.751 , 578.157},
{945.857 , -243.751 , 577.885},
{946.305 , -243.751 , 579.203},
{945.701 , -243.751 , 578.673},
{947.161 , -246.322 , 583.851},
{946.47 , -243.751 , 583.442},
{922.247 , -245.469 , 583.634},
{946.47 , -243.751 , 583.442},
{946.47 , -246.322 , 583.442},
{945.77 , -246.322 , 583.836},
{946.47 , -243.751 , 583.442},
{945.77 , -243.751 , 583.836},
{945.77 , -246.322 , 583.836},
{945.762 , -246.322 , 584.64},
{945.77 , -243.751 , 583.836},
{945.762 , -246.322 , 584.64},
{945.762 , -246.322 , 584.64},
{918.485 , -267.518 , 583.634},
{945.762 , -243.751 , 584.64},
{946.453 , -243.751 , 585.049},
{946.453 , -246.322 , 585.049},
{946.453 , -246.322 , 585.049},
{946.453 , -243.751 , 585.049},
{947.153 , -243.751 , 584.654},
{947.161 , -246.322 , 583.851},
{947.153 , -243.751 , 584.654},
{947.161 , -243.751 , 583.851},
{947.153 , -243.751 , 584.654},
{918.485 , -246.704 , 585.951},
{922.247 , 526.657 , 586.723},
{947.161 , -246.322 , 583.851},
{947.153 , -246.322 , 584.654},
{945.77 , -243.751 , 583.836},
{946.47 , -243.751 , 583.442},
{945.762 , -243.751 , 584.64},
{945.762 , -243.751 , 584.64},
{947.153 , -243.751 , 584.654},
{946.453 , -243.751 , 585.049},
{947.161 , -243.751 , 583.851},
{945.762 , -243.751 , 584.64},
{919.257 , -245.469 , 585.951},
{946.47 , -243.751 , 583.442},
{947.153 , -243.751 , 584.654},
{945.762 , -243.751 , 584.64},
{947.161 , -243.751 , 583.851},
{946.618 , 526.331 , 585.086},
{945.857 , 523.761 , 584.828},
{945.857 , 526.331 , 584.828},
{945.701 , 523.76 , 584.04},
{945.857 , 526.331 , 584.828},
{945.857 , 523.761 , 584.828},
{919.257 , -246.704 , 586.723},
{945.701 , 526.331 , 584.04},
{945.701 , 526.331 , 584.04},
{945.701 , 523.76 , 584.04},
{946.305 , 523.76 , 583.51},
{946.305 , 526.331 , 583.51},
{946.305 , 526.331 , 583.51},
{946.305 , 523.76 , 583.51},
{947.065 , 523.76 , 583.769},
{947.065 , 526.331 , 583.769},
{947.065 , 523.76 , 583.769},
{922.247 , -245.469 , 585.951},
{947.065 , 526.331 , 583.769},
{947.222 , 523.761 , 584.557},
{946.618 , 523.76 , 585.086},
{947.222 , 526.331 , 584.557},
{947.222 , 523.761 , 584.557},
{947.222 , 526.331 , 584.557},
{946.618 , 523.76 , 585.086},
{946.618 , 526.331 , 585.086},
{947.222 , 523.761 , 584.557},
{946.305 , 523.76 , 583.51},
{922.247 , -246.704 , 586.723},
{945.857 , 523.761 , 584.828},
{947.222 , 523.761 , 584.557},
{945.857 , 523.761 , 584.828},
{946.618 , 523.76 , 585.086},
{946.305 , 523.76 , 583.51},
{947.222 , 523.761 , 584.557},
{947.065 , 523.76 , 583.769},
{945.857 , 523.761 , 584.828},
{946.305 , 523.76 , 583.51},
{945.701 , 523.76 , 584.04},
{919.257 , -245.469 , 573.024},
{947.161 , 526.331 , 578.863},
{946.47 , 523.761 , 579.271},
{946.47 , 526.331 , 579.271},
{946.47 , 523.761 , 579.271},
{946.47 , 526.331 , 579.271},
{945.77 , 523.761 , 578.877},
{945.77 , 523.761 , 578.877},
{945.77 , 523.761 , 578.877},
{945.762 , 526.331 , 578.074},
{945.77 , 526.331 , 578.877},
{918.485 , -246.704 , 573.024},
{945.762 , 526.331 , 578.074},
{945.762 , 526.331 , 578.074},
{945.762 , 523.76 , 578.074},
{946.453 , 523.761 , 577.665},
{946.453 , 526.331 , 577.665},
{946.453 , 526.331 , 577.665},
{946.453 , 523.761 , 577.665},
{947.153 , 523.761 , 578.059},
{947.153 , 523.761 , 578.059},
{947.161 , 526.331 , 578.863},
{918.485 , -246.704 , 580.545},
{947.153 , 526.331 , 578.059},
{947.161 , 526.331 , 578.863},
{947.153 , 523.761 , 578.059},
{947.161 , 523.76 , 578.863},
{946.47 , 523.761 , 579.271},
{945.762 , 523.76 , 578.074},
{945.77 , 523.761 , 578.877},
{947.153 , 523.761 , 578.059},
{945.762 , 523.76 , 578.074},
{946.47 , 523.761 , 579.271},
{919.257 , -245.469 , 580.545},
{947.153 , 523.761 , 578.059},
{946.47 , 523.761 , 579.271},
{947.161 , 523.76 , 578.863},
{945.762 , 523.76 , 578.074},
{947.153 , 523.761 , 578.059},
{946.453 , 523.761 , 577.665},
{920.854 , 526.331 , 585.086},
{920.094 , 523.761 , 584.828},
{920.094 , 526.331 , 584.828},
{919.937 , 523.76 , 584.04},
{948.584 , -246.704 , 573.024},
{920.094 , 526.331 , 584.828},
{920.094 , 523.761 , 584.828},
{919.937 , 526.331 , 584.04},
{919.937 , 526.331 , 584.04},
{919.937 , 523.76 , 584.04},
